,function_name,function,training_data,testing_data
0,keijzer1,0.3*np.sin(2*np.pi*x),"('e', {'x': (-1, 1, 0.1)})","('e', {'x': (-1, 1, 0.001)})"
1,keijzer2,0.3*np.sin(2*np.pi*x),"('e', {'x': (-2, 2, 0.1)})","('e', {'x': (-2, 2, 0.001)})"
2,keijzer3,0.3*np.sin(2*np.pi*x),"('e', {'x': (-3, 3, 0.1)})","('e', {'x': (-3, 3, 0.001)})"
3,keijzer4,(x**3)*np.exp(-x)*np.cos(x)*np.sin(x)*((np.sin(x)**2)*np.cos(x)-1),"('e', {'x': (0, 10, 0.1)})","('e', {'x': (0.05, 10.05, 0.1)})"
4,keijzer5,30*x*z/((x-10)*y**2),"('u', {'x': (-1, 1, 1000), 'y': (-1, 1, 1000), 'z': (1, 2, 1000)})","('u', {'x': (-1, 1, 10000), 'y': (-1, 1, 10000), 'z': (1, 2, 10000)})"
5,keijzer6,"np.array([np.sum(np.apply_along_axis(lambda z: 1/z, 0, np.arange(1,xi+1))) for xi in x])","('e', {'x': (1, 50, 1)})","('e', {'x': (1, 120, 1)})"
6,keijzer7,np.log(x),"('e', {'x': (1, 100, 1)})","('e', {'x': (1, 100, 0.1)})"
7,keijzer8,np.sqrt(x),"('e', {'x': (1, 100, 1)})","('e', {'x': (1, 100, 0.1)})"
8,keijzer9,np.arcsinh(x),"('e', {'x': (1, 100, 1)})","('e', {'x': (1, 100, 0.1)})"
9,keijzer10,"np.power(x,y)","('u', {'x': (0, 1, 100), 'y': (0, 1, 100)})","('u', {'x': (0, 1, 0.1), 'y': (0, 1, 0.1)})"
10,keijzer11,x*y + np.sin((x-1)*(y-1)),"('u', {'x': (-3, 3, 20), 'y': (-3, 3, 20)})","('u', {'x': (-3, 3, 0.01), 'y': (-3, 3, 0.01)})"
11,keijzer12,x**4 - x**3 + y**2 /2 - y,"('u', {'x': (-3, 3, 20), 'y': (-3, 3, 20)})","('u', {'x': (-3, 3, 0.01), 'y': (-3, 3, 0.01)})"
12,keijzer13,6*np.sin(x)*np.cos(y),"('u', {'x': (-3, 3, 20), 'y': (-3, 3, 20)})","('u', {'x': (-3, 3, 0.01), 'y': (-3, 3, 0.01)})"
